site_id,vendor_id,category,label,year
S046,V020,Supplies,1,2019
S047,V003,Lab,1,2019
S047,V005,RCM,1,2019
S047,V010,Telephony,1,2019
S047,V012,Scheduling,1,2019
S047,V014,Clearinghouse,1,2019
S047,V017,IT_MSP,1,2019
S047,V019,Supplies,1,2019
S048,V002,Lab,1,2019
S048,V005,RCM,1,2019
S048,V009,Telephony,1,2019
S048,V011,Scheduling,1,2019
S048,V014,Clearinghouse,1,2019
S048,V016,IT_MSP,1,2019
S048,V019,Supplies,1,2019
S049,V004,Lab,1,2019
S049,V006,RCM,1,2019
S049,V009,Telephony,1,2019
S049,V011,Scheduling,1,2019
S049,V014,Clearinghouse,1,2019
S049,V017,IT_MSP,1,2019
S049,V019,Supplies,1,2019
S050,V002,Lab,1,2019
S050,V006,RCM,1,2019
S050,V009,Telephony,1,2019
S050,V012,Scheduling,1,2019
S050,V014,Clearinghouse,1,2019
S050,V017,IT_MSP,1,2019
S050,V020,Supplies,1,2019
S051,V002,Lab,1,2019
S051,V007,RCM,1,2019
S051,V009,Telephony,1,2019
S051,V011,Scheduling,1,2019
S051,V014,Clearinghouse,1,2019
S051,V017,IT_MSP,1,2019
S051,V019,Supplies,1,2019
S052,V003,Lab,1,2019
S052,V007,RCM,1,2019
S052,V009,Telephony,1,2019
S052,V012,Scheduling,1,2019
S052,V015,Clearinghouse,1,2019
S052,V017,IT_MSP,1,2019
S052,V020,Supplies,1,2019
S053,V004,Lab,1,2019
S053,V006,RCM,1,2019
S053,V010,Telephony,1,2019
S053,V013,Scheduling,1,2019
S053,V014,Clearinghouse,1,2019
S053,V016,IT_MSP,1,2019
S053,V019,Supplies,1,2019
S054,V001,Lab,1,2019
S054,V005,RCM,1,2019
S054,V009,Telephony,1,2019
S054,V011,Scheduling,1,2019
S054,V014,Clearinghouse,1,2019
S054,V018,IT_MSP,1,2019
S054,V019,Supplies,1,2019
S055,V004,Lab,1,2019
S055,V006,RCM,1,2019
S055,V008,Telephony,1,2019
S055,V012,Scheduling,1,2019
S055,V015,Clearinghouse,1,2019
S055,V018,IT_MSP,1,2019
S055,V020,Supplies,1,2019
S056,V004,Lab,1,2019
S056,V006,RCM,1,2019
S056,V008,Telephony,1,2019
S056,V012,Scheduling,1,2019
S056,V015,Clearinghouse,1,2019
S056,V018,IT_MSP,1,2019
S056,V019,Supplies,1,2019
S057,V002,Lab,1,2019
S057,V007,RCM,1,2019
S057,V008,Telephony,1,2019
S057,V013,Scheduling,1,2019
S057,V015,Clearinghouse,1,2019
S057,V017,IT_MSP,1,2019
S057,V020,Supplies,1,2019
S058,V003,Lab,1,2019
S058,V005,RCM,1,2019
S058,V010,Telephony,1,2019
S058,V012,Scheduling,1,2019
S058,V015,Clearinghouse,1,2019
S058,V017,IT_MSP,1,2019
S058,V020,Supplies,1,2019
S059,V002,Lab,1,2019
S059,V005,RCM,1,2019
S059,V010,Telephony,1,2019
S059,V011,Scheduling,1,2019
S059,V014,Clearinghouse,1,2019
S059,V018,IT_MSP,1,2019
S059,V020,Supplies,1,2019
S060,V002,Lab,1,2019
S060,V006,RCM,1,2019
S060,V009,Telephony,1,2019
S060,V011,Scheduling,1,2019
S060,V014,Clearinghouse,1,2019
S060,V017,IT_MSP,1,2019
S060,V020,Supplies,1,2019
S061,V004,Lab,1,2019
S061,V006,RCM,1,2019
S061,V008,Telephony,1,2019
S061,V012,Scheduling,1,2019
S061,V014,Clearinghouse,1,2019
S061,V017,IT_MSP,1,2019
S061,V019,Supplies,1,2019
S062,V004,Lab,1,2019
S062,V006,RCM,1,2019
S062,V008,Telephony,1,2019
S062,V011,Scheduling,1,2019
S062,V015,Clearinghouse,1,2019
S062,V017,IT_MSP,1,2019
S062,V019,Supplies,1,2019
S063,V001,Lab,1,2019
S063,V007,RCM,1,2019
S063,V008,Telephony,1,2019
S063,V013,Scheduling,1,2019
S063,V015,Clearinghouse,1,2019
S063,V016,IT_MSP,1,2019
S063,V019,Supplies,1,2019
S064,V004,Lab,1,2019
S064,V006,RCM,1,2019
S064,V008,Telephony,1,2019
S064,V013,Scheduling,1,2019
S064,V015,Clearinghouse,1,2019
S064,V018,IT_MSP,1,2019
S064,V020,Supplies,1,2019
S065,V002,Lab,1,2019
S065,V005,RCM,1,2019
S065,V010,Telephony,1,2019
S065,V012,Scheduling,1,2019
S065,V014,Clearinghouse,1,2019
S065,V018,IT_MSP,1,2019
S065,V019,Supplies,1,2019
S066,V002,Lab,1,2019
S066,V005,RCM,1,2019
S066,V009,Telephony,1,2019
S066,V011,Scheduling,1,2019
S066,V014,Clearinghouse,1,2019
S066,V016,IT_MSP,1,2019
S066,V020,Supplies,1,2019
S067,V003,Lab,1,2019
S067,V007,RCM,1,2019
S067,V010,Telephony,1,2019
S067,V012,Scheduling,1,2019
S067,V014,Clearinghouse,1,2019
S067,V018,IT_MSP,1,2019
S067,V019,Supplies,1,2019
S068,V004,Lab,1,2019
S068,V005,RCM,1,2019
S068,V010,Telephony,1,2019
S068,V011,Scheduling,1,2019
S068,V015,Clearinghouse,1,2019
S068,V017,IT_MSP,1,2019
S068,V020,Supplies,1,2019
S069,V001,Lab,1,2019
S069,V006,RCM,1,2019
S069,V010,Telephony,1,2019
S069,V012,Scheduling,1,2019
S069,V015,Clearinghouse,1,2019
S069,V017,IT_MSP,1,2019
S069,V019,Supplies,1,2019
S070,V003,Lab,1,2019
S070,V006,RCM,1,2019
S070,V010,Telephony,1,2019
S070,V011,Scheduling,1,2019
S070,V014,Clearinghouse,1,2019
S070,V018,IT_MSP,1,2019
S070,V020,Supplies,1,2019
S071,V002,Lab,1,2019
S071,V006,RCM,1,2019
S071,V008,Telephony,1,2019
S071,V011,Scheduling,1,2019
S071,V014,Clearinghouse,1,2019
S071,V017,IT_MSP,1,2019
S071,V020,Supplies,1,2019
S072,V001,Lab,1,2019
S072,V007,RCM,1,2019
S072,V010,Telephony,1,2019
S072,V012,Scheduling,1,2019
S072,V015,Clearinghouse,1,2019
S072,V016,IT_MSP,1,2019
S072,V020,Supplies,1,2019
S073,V003,Lab,1,2019
S073,V005,RCM,1,2019
S073,V010,Telephony,1,2019
S073,V013,Scheduling,1,2019
S073,V015,Clearinghouse,1,2019
S073,V017,IT_MSP,1,2019
S073,V020,Supplies,1,2019
S074,V002,Lab,1,2019
S074,V007,RCM,1,2019
S074,V010,Telephony,1,2019
S074,V011,Scheduling,1,2019
S074,V014,Clearinghouse,1,2019
S074,V017,IT_MSP,1,2019
S074,V020,Supplies,1,2019
S075,V004,Lab,1,2019
S075,V005,RCM,1,2019
S075,V009,Telephony,1,2019
S075,V012,Scheduling,1,2019
S075,V015,Clearinghouse,1,2019
S075,V018,IT_MSP,1,2019
S075,V020,Supplies,1,2019
S076,V002,Lab,1,2019
S076,V005,RCM,1,2019
S076,V008,Telephony,1,2019
S076,V011,Scheduling,1,2019
S076,V015,Clearinghouse,1,2019
S076,V017,IT_MSP,1,2019
S076,V020,Supplies,1,2019
S077,V004,Lab,1,2019
S077,V006,RCM,1,2019
S077,V010,Telephony,1,2019
S077,V013,Scheduling,1,2019
S077,V015,Clearinghouse,1,2019
S077,V016,IT_MSP,1,2019
S077,V019,Supplies,1,2019
S078,V001,Lab,1,2019
S078,V007,RCM,1,2019
S078,V009,Telephony,1,2019
S078,V011,Scheduling,1,2019
S078,V015,Clearinghouse,1,2019
S078,V017,IT_MSP,1,2019
S078,V019,Supplies,1,2019
S079,V001,Lab,1,2019
S079,V007,RCM,1,2019
S079,V009,Telephony,1,2019
S079,V013,Scheduling,1,2019
S079,V015,Clearinghouse,1,2019
S079,V018,IT_MSP,1,2019
S079,V020,Supplies,1,2019
S080,V002,Lab,1,2019
S080,V007,RCM,1,2019
S080,V008,Telephony,1,2019
S080,V011,Scheduling,1,2019
S080,V014,Clearinghouse,1,2019
S080,V017,IT_MSP,1,2019
S080,V020,Supplies,1,2019
S081,V003,Lab,1,2019
S081,V005,RCM,1,2019
S081,V008,Telephony,1,2019
S081,V011,Scheduling,1,2019
S081,V014,Clearinghouse,1,2019
S081,V017,IT_MSP,1,2019
S081,V019,Supplies,1,2019
S082,V002,Lab,1,2019
S082,V007,RCM,1,2019
S082,V008,Telephony,1,2019
S082,V012,Scheduling,1,2019
S082,V015,Clearinghouse,1,2019
S082,V017,IT_MSP,1,2019
S082,V020,Supplies,1,2019
S083,V004,Lab,1,2019
S083,V007,RCM,1,2019
S083,V008,Telephony,1,2019
S083,V013,Scheduling,1,2019
S083,V014,Clearinghouse,1,2019
S083,V016,IT_MSP,1,2019
S083,V019,Supplies,1,2019
S084,V004,Lab,1,2019
S084,V006,RCM,1,2019
S084,V008,Telephony,1,2019
S084,V012,Scheduling,1,2019
S084,V014,Clearinghouse,1,2019
S084,V016,IT_MSP,1,2019
S084,V019,Supplies,1,2019
S085,V001,Lab,1,2019
S085,V006,RCM,1,2019
S085,V008,Telephony,1,2019
S085,V012,Scheduling,1,2019
S085,V014,Clearinghouse,1,2019
S085,V016,IT_MSP,1,2019
S085,V020,Supplies,1,2019
S086,V002,Lab,1,2019
S086,V007,RCM,1,2019
S086,V008,Telephony,1,2019
S086,V011,Scheduling,1,2019
S086,V014,Clearinghouse,1,2019
S086,V016,IT_MSP,1,2019
S086,V019,Supplies,1,2019
S087,V001,Lab,1,2019
S087,V005,RCM,1,2019
S087,V008,Telephony,1,2019
S087,V012,Scheduling,1,2019
S087,V014,Clearinghouse,1,2019
S087,V017,IT_MSP,1,2019
S087,V020,Supplies,1,2019
S088,V003,Lab,1,2019
S088,V005,RCM,1,2019
S088,V010,Telephony,1,2019
S088,V012,Scheduling,1,2019
S088,V014,Clearinghouse,1,2019
S088,V018,IT_MSP,1,2019
S088,V020,Supplies,1,2019
S089,V001,Lab,1,2019
S089,V006,RCM,1,2019
S089,V010,Telephony,1,2019
S089,V012,Scheduling,1,2019
S089,V014,Clearinghouse,1,2019
S089,V016,IT_MSP,1,2019
S089,V019,Supplies,1,2019
S090,V002,Lab,1,2019
S090,V006,RCM,1,2019
S090,V008,Telephony,1,2019
S090,V012,Scheduling,1,2019
S090,V015,Clearinghouse,1,2019
S090,V016,IT_MSP,1,2019
S090,V019,Supplies,1,2019
S091,V003,Lab,1,2019
S091,V007,RCM,1,2019
S091,V009,Telephony,1,2019
S091,V012,Scheduling,1,2019
S091,V014,Clearinghouse,1,2019
S091,V017,IT_MSP,1,2019
S091,V020,Supplies,1,2019
S092,V001,Lab,1,2019
S092,V006,RCM,1,2019
S092,V008,Telephony,1,2019
S092,V011,Scheduling,1,2019
S092,V014,Clearinghouse,1,2019
S092,V016,IT_MSP,1,2019
S092,V019,Supplies,1,2019
S093,V001,Lab,1,2019
S093,V007,RCM,1,2019
S093,V009,Telephony,1,2019
S093,V012,Scheduling,1,2019
S093,V015,Clearinghouse,1,2019
S093,V017,IT_MSP,1,2019
S093,V019,Supplies,1,2019
S094,V002,Lab,1,2019
S094,V007,RCM,1,2019
S094,V009,Telephony,1,2019
S094,V012,Scheduling,1,2019
S094,V014,Clearinghouse,1,2019
S094,V017,IT_MSP,1,2019
S094,V019,Supplies,1,2019
S095,V003,Lab,1,2019
S095,V006,RCM,1,2019
S095,V008,Telephony,1,2019
S095,V013,Scheduling,1,2019
S095,V015,Clearinghouse,1,2019
S095,V016,IT_MSP,1,2019
S095,V019,Supplies,1,2019
S096,V001,Lab,1,2019
S096,V005,RCM,1,2019
S096,V008,Telephony,1,2019
S096,V011,Scheduling,1,2019
S096,V014,Clearinghouse,1,2019
S096,V016,IT_MSP,1,2019
S096,V020,Supplies,1,2019
S097,V001,Lab,1,2019
S097,V006,RCM,1,2019
S097,V008,Telephony,1,2019
S097,V013,Scheduling,1,2019
S097,V014,Clearinghouse,1,2019
S097,V017,IT_MSP,1,2019
S097,V020,Supplies,1,2019
S098,V004,Lab,1,2019
S098,V007,RCM,1,2019
S098,V008,Telephony,1,2019
S098,V011,Scheduling,1,2019
S098,V015,Clearinghouse,1,2019
S098,V018,IT_MSP,1,2019
S098,V020,Supplies,1,2019
S099,V002,Lab,1,2019
S099,V005,RCM,1,2019
S099,V010,Telephony,1,2019
S099,V011,Scheduling,1,2019
S099,V014,Clearinghouse,1,2019
S099,V017,IT_MSP,1,2019
S099,V020,Supplies,1,2019
S100,V001,Lab,1,2019
S100,V005,RCM,1,2019
S100,V009,Telephony,1,2019
S100,V011,Scheduling,1,2019
S100,V014,Clearinghouse,1,2019
S100,V016,IT_MSP,1,2019
S100,V019,Supplies,1,2019
S073,V002,Lab,1,2019
S015,V011,Scheduling,1,2019
S018,V018,IT_MSP,1,2019
S093,V014,Clearinghouse,1,2019
S075,V013,Scheduling,1,2019
S082,V014,Clearinghouse,1,2019
S065,V003,Lab,1,2019
S001,V001,Lab,1,2019
S037,V013,Scheduling,1,2019
S082,V019,Supplies,1,2019
S049,V002,Lab,0,2019
S088,V008,Telephony,0,2019
S064,V017,IT_MSP,0,2019
S061,V010,Telephony,0,2019
S091,V004,Lab,0,2019
S007,V013,Scheduling,0,2019
S068,V009,Telephony,0,2019
S005,V010,Telephony,0,2019
S034,V003,Lab,0,2019
S027,V011,Scheduling,0,2019
S001,V004,Lab,0,2019
S008,V002,Lab,0,2019
S083,V011,Scheduling,0,2019
S057,V019,Supplies,0,2019
S070,V019,Supplies,0,2019
S014,V007,RCM,0,2019
S015,V013,Scheduling,0,2019
S078,V010,Telephony,0,2019
S044,V014,Clearinghouse,0,2019
S042,V003,Lab,0,2019
S007,V016,IT_MSP,0,2019
S051,V006,RCM,0,2019
S020,V003,Lab,0,2019
S065,V011,Scheduling,0,2019
S064,V005,RCM,0,2019
S016,V001,Lab,0,2019
S037,V018,IT_MSP,0,2019
S045,V001,Lab,0,2019
S082,V005,RCM,0,2019
S046,V018,IT_MSP,0,2019
S033,V008,Telephony,0,2019
S043,V020,Supplies,0,2019
S006,V003,Lab,0,2019
S054,V004,Lab,0,2019
S044,V011,Scheduling,0,2019
S072,V019,Supplies,0,2019
S012,V020,Supplies,0,2019
S061,V002,Lab,0,2019
S066,V015,Clearinghouse,0,2019
S005,V002,Lab,0,2019
S025,V004,Lab,0,2019
S065,V006,RCM,0,2019
S087,V018,IT_MSP,0,2019
S100,V010,Telephony,0,2019
S086,V001,Lab,0,2019
S068,V008,Telephony,0,2019
S047,V020,Supplies,0,2019
S021,V017,IT_MSP,0,2019
S002,V014,Clearinghouse,0,2019
S095,V001,Lab,0,2019
S074,V015,Clearinghouse,0,2019
S076,V018,IT_MSP,0,2019
S068,V012,Scheduling,0,2019
S069,V014,Clearinghouse,0,2019
S057,V004,Lab,0,2019
S035,V018,IT_MSP,0,2019
S062,V001,Lab,0,2019
S041,V013,Scheduling,0,2019
S070,V004,Lab,0,2019
S022,V011,Scheduling,0,2019
S059,V019,Supplies,0,2019
S060,V019,Supplies,0,2019
S054,V013,Scheduling,0,2019
S066,V017,IT_MSP,0,2019
S033,V003,Lab,0,2019
S084,V011,Scheduling,0,2019
S025,V013,Scheduling,0,2019
S024,V010,Telephony,0,2019
S069,V011,Scheduling,0,2019
S036,V014,Clearinghouse,0,2019
S014,V010,Telephony,0,2019
S052,V008,Telephony,0,2019
S039,V007,RCM,0,2019
S013,V008,Telephony,0,2019
S086,V010,Telephony,0,2019
S011,V016,IT_MSP,0,2019
S031,V004,Lab,0,2019
S061,V015,Clearinghouse,0,2019
S022,V006,RCM,0,2019
S072,V004,Lab,0,2019
S052,V005,RCM,0,2019
S068,V003,Lab,0,2019
S038,V008,Telephony,0,2019
S048,V004,Lab,0,2019
S038,V012,Scheduling,0,2019
S070,V013,Scheduling,0,2019
S036,V011,Scheduling,0,2019
S037,V019,Supplies,0,2019
S030,V009,Telephony,0,2019
S042,V020,Supplies,0,2019
S009,V003,Lab,0,2019
S021,V018,IT_MSP,0,2019
S080,V001,Lab,0,2019
S018,V001,Lab,0,2019
S077,V008,Telephony,0,2019
S024,V002,Lab,0,2019
S070,V016,IT_MSP,0,2019
S039,V001,Lab,0,2019
S014,V002,Lab,0,2019
S053,V020,Supplies,0,2019
S077,V012,Scheduling,0,2019
S031,V013,Scheduling,0,2019
S040,V008,Telephony,0,2019
S093,V004,Lab,0,2019
S077,V005,RCM,0,2019
S059,V004,Lab,0,2019
S060,V004,Lab,0,2019
S095,V002,Lab,0,2019
S087,V019,Supplies,0,2019
S007,V006,RCM,0,2019
S040,V012,Scheduling,0,2019
S005,V017,IT_MSP,0,2019
S013,V003,Lab,0,2019
S048,V013,Scheduling,0,2019
S019,V013,Scheduling,0,2019
S066,V018,IT_MSP,0,2019
S076,V019,Supplies,0,2019
S091,V011,Scheduling,0,2019
S067,V004,Lab,0,2019
S015,V006,RCM,0,2019
S001,V011,Scheduling,0,2019
S038,V003,Lab,0,2019
S064,V019,Supplies,0,2019
S041,V014,Clearinghouse,0,2019
S096,V013,Scheduling,0,2019
S049,V018,IT_MSP,0,2019
S078,V008,Telephony,0,2019
S079,V010,Telephony,0,2019
S016,V015,Clearinghouse,0,2019
S098,V014,Clearinghouse,0,2019
S026,V012,Scheduling,0,2019
S078,V012,Scheduling,0,2019
S045,V015,Clearinghouse,0,2019
S008,V018,IT_MSP,0,2019
