site_id,vendor_id,integration_quality
S088,V007,2
S088,V008,2
S088,V009,2
S088,V010,2
S088,V011,2
S088,V012,2
S088,V013,2
S088,V014,2
S088,V015,1
S088,V016,1
S088,V017,2
S088,V018,1
S088,V019,1
S088,V020,1
S089,V001,1
S089,V002,1
S089,V003,1
S089,V004,1
S089,V005,0
S089,V006,0
S089,V007,2
S089,V008,2
S089,V009,2
S089,V010,2
S089,V011,2
S089,V012,2
S089,V013,2
S089,V014,2
S089,V015,1
S089,V016,1
S089,V017,2
S089,V018,1
S089,V019,1
S089,V020,1
S090,V001,1
S090,V002,1
S090,V003,1
S090,V004,1
S090,V005,0
S090,V006,2
S090,V007,2
S090,V008,2
S090,V009,2
S090,V010,2
S090,V011,2
S090,V012,2
S090,V013,2
S090,V014,1
S090,V015,1
S090,V016,2
S090,V017,2
S090,V018,1
S090,V019,1
S090,V020,1
S091,V001,1
S091,V002,1
S091,V003,1
S091,V004,1
S091,V005,0
S091,V006,0
S091,V007,1
S091,V008,2
S091,V009,2
S091,V010,2
S091,V011,2
S091,V012,2
S091,V013,2
S091,V014,1
S091,V015,1
S091,V016,2
S091,V017,2
S091,V018,1
S091,V019,1
S091,V020,1
S092,V001,1
S092,V002,1
S092,V003,1
S092,V004,1
S092,V005,0
S092,V006,1
S092,V007,1
S092,V008,2
S092,V009,2
S092,V010,2
S092,V011,2
S092,V012,2
S092,V013,2
S092,V014,2
S092,V015,1
S092,V016,1
S092,V017,2
S092,V018,1
S092,V019,1
S092,V020,1
S093,V001,1
S093,V002,1
S093,V003,1
S093,V004,1
S093,V005,0
S093,V006,1
S093,V007,0
S093,V008,2
S093,V009,2
S093,V010,2
S093,V011,2
S093,V012,2
S093,V013,2
S093,V014,1
S093,V015,1
S093,V016,1
S093,V017,1
S093,V018,1
S093,V019,1
S093,V020,1
S094,V001,1
S094,V002,1
S094,V003,1
S094,V004,1
S094,V005,0
S094,V006,0
S094,V007,2
S094,V008,2
S094,V009,2
S094,V010,2
S094,V011,2
S094,V012,2
S094,V013,2
S094,V014,2
S094,V015,1
S094,V016,1
S094,V017,2
S094,V018,1
S094,V019,1
S094,V020,1
S095,V001,1
S095,V002,1
S095,V003,1
S095,V004,1
S095,V005,2
S095,V006,2
S095,V007,2
S095,V008,2
S095,V009,2
S095,V010,2
S095,V011,2
S095,V012,2
S095,V013,2
S095,V014,1
S095,V015,1
S095,V016,2
S095,V017,2
S095,V018,1
S095,V019,1
S095,V020,1
S096,V001,1
S096,V002,1
S096,V003,1
S096,V004,1
S096,V005,2
S096,V006,1
S096,V007,2
S096,V008,2
S096,V009,2
S096,V010,2
S096,V011,2
S096,V012,2
S096,V013,2
S096,V014,1
S096,V015,1
S096,V016,2
S096,V017,2
S096,V018,1
S096,V019,1
S096,V020,1
S097,V001,1
S097,V002,1
S097,V003,1
S097,V004,1
S097,V005,2
S097,V006,1
S097,V007,2
S097,V008,2
S097,V009,2
S097,V010,2
S097,V011,2
S097,V012,2
S097,V013,2
S097,V014,2
S097,V015,1
S097,V016,1
S097,V017,2
S097,V018,1
S097,V019,1
S097,V020,1
S098,V001,1
S098,V002,1
S098,V003,1
S098,V004,1
S098,V005,2
S098,V006,0
S098,V007,2
S098,V008,2
S098,V009,2
S098,V010,2
S098,V011,2
S098,V012,2
S098,V013,2
S098,V014,2
S098,V015,1
S098,V016,1
S098,V017,2
S098,V018,1
S098,V019,1
S098,V020,1
S099,V001,1
S099,V002,1
S099,V003,1
S099,V004,1
S099,V005,2
S099,V006,1
S099,V007,0
S099,V008,2
S099,V009,2
S099,V010,2
S099,V011,2
S099,V012,2
S099,V013,2
S099,V014,2
S099,V015,1
S099,V016,1
S099,V017,2
S099,V018,1
S099,V019,1
S099,V020,1
S100,V001,1
S100,V002,1
S100,V003,1
S100,V004,1
S100,V005,2
S100,V006,1
S100,V007,2
S100,V008,2
S100,V009,2
S100,V010,2
S100,V011,2
S100,V012,2
S100,V013,2
S100,V014,2
S100,V015,1
S100,V016,1
S100,V017,2
S100,V018,1
S100,V019,1
S100,V020,1
